Bus_ID,Production_Stage,Defect_Type,Rework_Time,Labor_Cost,Material_Loss,Delay_Cost
BUS-0107,Painting & Surface Treatment,Paint Blister,5.81,2168.27,2681.64,2671.81
BUS-0108,Mechanical Assembly,Dimensional Deviation,4.06,1503.93,2103.04,2542.49
BUS-0109,Quality Inspection,Dimensional Deviation,2.74,1017.51,1590.93,2184.02
BUS-0110,Painting & Surface Treatment,Surface Scratch,6.86,2466.62,3505.21,2527.68
BUS-0111,Painting & Surface Treatment,Misaligned Component,6.38,2211.08,3713.76,2517.18
BUS-0112,Painting & Surface Treatment,Wire Short Circuit,7.58,2810.31,3728.37,3510.32
BUS-0113,Body Fabrication,Misaligned Component,5.06,1610.14,2652.26,1689.93
BUS-0114,Final Finishing,Wire Short Circuit,3.9,1321.75,1979.07,3371.67
BUS-0115,Electrical Wiring,Surface Scratch,6.03,1975.46,3251.98,3081.85
BUS-0116,Electrical Wiring,Wire Short Circuit,5.84,1910.04,2560.59,2643.69
BUS-0117,Quality Inspection,Paint Blister,1.48,484.54,618.26,1009.9
BUS-0118,Body Fabrication,Misaligned Component,7.3,2485.64,3654.99,2700.94
BUS-0119,Body Fabrication,Paint Blister,16.79,6026.82,6990.55,6535.1
BUS-0120,Quality Inspection,Welding Crack,1.47,546.01,807.99,1024.77
BUS-0121,Final Finishing,Surface Scratch,4.09,1393.97,2014.35,3844.44
BUS-0122,Final Finishing,Wire Short Circuit,2.26,824.75,1308.63,1984.43
BUS-0123,Mechanical Assembly,Dimensional Deviation,13.41,4556.59,6429.19,7446.84
BUS-0124,Quality Inspection,Misaligned Component,0.57,192.4,252.11,416.19
BUS-0125,Mechanical Assembly,Welding Crack,13.69,4881.19,7335.38,9372.9
BUS-0126,Quality Inspection,Paint Blister,0.8,282.08,413.89,661.36
BUS-0127,Body Fabrication,Misaligned Component,6.04,2022.58,2854.6,2206.54
BUS-0128,Painting & Surface Treatment,Wire Short Circuit,4.85,1862.67,2527.6,1876.42
BUS-0129,Final Finishing,Dimensional Deviation,1.76,584.7,760.56,1395.19
BUS-0130,Final Finishing,Surface Scratch,1.87,706.44,778.01,1648.28
BUS-0131,Quality Inspection,Misaligned Component,3.99,1507.27,2055.65,3457.01
BUS-0132,Final Finishing,Surface Scratch,2.29,748.74,1222.24,2261.86
BUS-0133,Electrical Wiring,Fluid Leak,4.6,1719.02,2028.67,2754.06
BUS-0134,Mechanical Assembly,Wire Short Circuit,5.39,1975.64,2727.17,3606.81
BUS-0135,Final Finishing,Fluid Leak,1.44,504.62,844.42,1192.2
BUS-0136,Electrical Wiring,Welding Crack,3.9,1352.52,1987.91,2077.55
BUS-0137,Painting & Surface Treatment,Dimensional Deviation,7.48,2402.21,3199.68,2672.91
BUS-0138,Body Fabrication,Wire Short Circuit,11.57,4135.43,6465.99,3571.7
BUS-0139,Quality Inspection,Surface Scratch,3.11,1068.58,1824.29,2747.39
BUS-0140,Painting & Surface Treatment,Misaligned Component,5.03,1910.65,2737.93,1826.19
BUS-0141,Quality Inspection,Fluid Leak,3.4,1249.62,1903.69,2873.36
BUS-0142,Quality Inspection,Dimensional Deviation,1.32,474.36,767.68,960.35
BUS-0143,Painting & Surface Treatment,Welding Crack,7.46,2585.91,4048.96,3508.87
BUS-0144,Quality Inspection,Surface Scratch,2.39,826.25,1232.04,1760.45
BUS-0145,Painting & Surface Treatment,Surface Scratch,2.53,837.51,1286.68,1040.77
BUS-0146,Electrical Wiring,Loose Fastener,6.25,2272.25,2708.41,3653.96
BUS-0147,Body Fabrication,Misaligned Component,15.86,5632.21,9508.68,5971.33
BUS-0148,Quality Inspection,Dimensional Deviation,3.23,1049.81,1424.14,2646.82
BUS-0149,Quality Inspection,Wire Short Circuit,3.14,1011.72,1592.91,2329.9
BUS-0150,Quality Inspection,Fluid Leak,2.61,913.92,1325.81,2001.47
